// clone examples 
// git clone https://github.com/tutsplus/Node.js-Fundamentals.git
// Create package.json file 
npm init -y

// update the package.json file
npm install express --save

// added ecma module and dev list in package.json

// Test cases					- returns Home Page
localhost:8080					- returns 
localhost:8080/guitars			- returns guitar list data
localhost:8080/guitars/2		- returns guitar 2 data
localhost:8080/guitars/2		- returns not found
localhost:8080/guitars/prs 		- returns the 2 PRS guitar


localhost:8080/guitars/sum/2-3	- returns 5


MVC - 
	model 		- the data
	view 		- the UI
	controller	- Processes the data into the UI

